year,date,heading,text,Link,Writer
"1,964","1,964",κλβκ΅ ιΆ¥©ο© ιει«αολο΅ ( κ Ά ε),"κλβκ΅ «ο«ο΅ ¬ μ γ«θ©ο΅ ? Ά««Ά γκ 1964  γ§ λγη§ ικ›Άκ© ιγ© ο ιει«αολο ινι εο ιη§« λΆο¤΅ ιη©© κ›Άκ© ιηκ΅ ιγ© ο 1964 (ιημ©΅) ιΆκ£οι ιει«αολοολ εο ικ¥ει ι§νιο΅ μ§εμ μν Ά¥©ο© ει«αολ γ © ιθε¥ ικ«ι¥  ©«΅ ¥κ§ ι¬ηο©ο. ",https://ar.wikipedia.org/wiki/%D9%85%D9%86%D8%B8%D9%85%D8%A9_%D8%A7%D9%84%D8%AA%D8%AD%D8%B1%D9%8A%D8%B1_%D8%A7%D9%84%D9%81%D9%84%D8%B3%D8%B7%D9%8A%D9%86%D9%8A%D8%A9,κ¥κ§ ¬¥§΅
"1,967",5/6/1967,λθ«΅ ¥ªο©λ,"¥©  1967: Άγ©ε  «κ λθ«΅ ¥ªο©λ ν λθ«΅ 67 ν μο ι¥©  ιΆο λ¬ Ά  ολ «©οι νθι κλ ιγ©η νκ­© ν«ν©ο νι©§λ  ολ 5 ¥ªο©λ/ονλον 1967 νιγ¬© κλ ι¬μ© λε«μ? ν§Ά ιξ ¥Άιι «©οι ι«ολ νηαγ δª΅ νιΰε΅ ιδ© ο΅ νι¤νιλ η§ §Ά ι¥©  ιξ κηΆι 15,000 - 25,000 ¬¦­ εο ι§νι ιγ© ο΅ κη ι 800 εο «©οι , ν ικ ΆλΆμ Ά γΆ ¥©  1967 ¥Άξ ιονκ? ¨ ι Άτªι «©οι Ά¥Άι‘ ιΰε΅ ιδ© ο΅? θκ λμ ηκΆ  ΰκ ιη§« νι¤νιλ ι¥§ν§μ? νθλ κλ Ά γΆμ οΰρ λ¬ν  ¥©  θΆν © γκ 1973. ",https://ar.wikipedia.org/wiki/%D8%AD%D8%B1%D8%A8_1967,κ¥κ§ ¬¥§΅
"1,967",9/6/1967,κλγ ι¨λ νηκ΅ ι­ι΅,Άκλγ «ιαΆ ι¥Άιι ι¨λ νηκ΅ ι­ι΅ εο ικ«¤§ ιη­ξ ινι κ©΅ κλ ªκλ ­ι¥ ι§ολ ιον ο,https://www.aljazeera.net/news/arabic/2017/7/14/%D8%A7%D9%84%D8%A7%D8%AD%D8%AA%D9%84%D8%A7%D9%84-%D9%8A%D9%85%D9%86%D8%B9-%D8%A5%D9%82%D8%A7%D9%85%D8%A9-%D8%B5%D9%84%D8%A7%D8%A9-%D8%A7%D9%84%D8%AC%D9%85%D8%B9%D8%A9,κ¥κ§ ¬¥§΅
"1,967",10/6/1967,μ§κ ¥©΅ ικδ© ΅,"¥©΅ ικδ© ΅ εο ιη§« Άηγ δ©  ικ«¤§ ιη­ξ? μ§κΆμ «ιαΆ ι¥Άιι γκ 1967, ιΆο ¬κιΆ 135  οΆ «θλο ν κ«¤§ολ ?¥§μκ κ«¤§ ι ©η ι¬©οε νη§ Ά¥νιΆ ι¥©΅ ιξ «¥΅ ι­ι΅ ιομν§? η©  ¥α ι ©η? νμν £© «ικο οκ£ι ¤ªρ κλ ι«ν© ιδ© ο ιικ«¤§ ιη­ξ? © α «ο§λ κ¥κ§  μ ι ©η γλ§ γ©ν¤μ ιξ ι«κ? ν«κΆμ «ιαΆ ι¥Άιι ""¥α ικ θξ""?  γ§ ι«Άοι γιομ. ",https://ar.wikipedia.org/wiki/%D8%AD%D8%A7%D8%B1%D8%A9_%D8%A7%D9%84%D9%85%D8%BA%D8%A7%D8%B1%D8%A8%D8%A9,κ¥κ§ ¬¥§΅
"1,967",14/6/1967,η©© κ¤ι« ικλ ι§νιο ©ηκ 237 ι­§© εο γκ 1967 ,νεομ ο§γν κ¤ι« ικλ «©οι ιξ ¥Ά©κ ¥ηνη ιλ«λ εο ικλαη ιΆο Ά£©Ά  ­©γ ι¬©η ιν«α 1967 ¥ο£ ο¦¨  γολ ιγΆ © ι¥¤΅ ικι¥΅ ιξ ©εγ ικªο§ κλ ι™ικ γλ ι«θλ ικ§λοολ ν«©ξ ι¥©  εο κλαη΅ ιλªγ εο ι¬©η ιν«α. ,https://ar.wikipedia.org/wiki/%D9%82%D8%B1%D8%A7%D8%B1_%D9%85%D8%AC%D9%84%D8%B3_%D8%A7%D9%84%D8%A3%D9%85%D9%86_%D8%A7%D9%84%D8%AA%D8%A7%D8%A8%D8%B9_%D9%84%D9%84%D8%A3%D9%85%D9%85_%D8%A7%D9%84%D9%85%D8%AA%D8%AD%D8%AF%D8%A9_%D8%B1%D9%82%D9%85_237#cite_note-1,κ¥κ§ ¬¥§΅
"1,967",24/7/1967,Ά«ο« ιμο΅ ι«ικο΅ ιγιο ,"εο ιη§«  κ §©΅ κλ ¬¦­οΆ ηο§ο΅ ει«αολο΅ νΆλΆ¦  ι¬ο¦ γ § ι¥κο§ ι«¥ ©ο« ιμ? νΆγιλ ιμο΅ ©εΰ ι¥Άιι ι­μονλο νκλγμ κλ ιΆ§¦ι εο ¬›νλ ιη­ξ νινηε ι«ικο΅ εο ιΰε΅ ιδ© ο΅. ",,¬μ§ ¦©ον¬
"1,967",22/11/1967,Ά λξ κ¤ι« ικλ ι§νιο ιΆ γ ιικκ ικΆ¥§΅ η©© 242, ¤κγ ι­νΆ η©© κ § «ικ γ§ι ν§κ εο ι¬©η ιν«α: νγκι ιη©© γιξ :«¥  ιηνΆ ικ«ι¥΅ κλ  ι©ΰο ιΆο ¥ΆιΆμ εο ιλªγ ν λμ ι§γΆ ν ι¥©  ,https://info.wafa.ps/ar_page.aspx?id=4963,«οι δ ©
"1,967",11/12/1967,Ά«ο« ι¤ μ΅ ι¬γ ο΅ ιΆ¥©ο© ει«αολ ,ε γ§ ¥©  ¥ªο©λ γκι ιε©γ ιει«αολο εο ¥©θ΅ ιηνκοολ ιγ©  γιξ ο¤§ α© ¤ μνο ει«αολο οΰκ θι ιε­ι ιει«αολο΅ ,http://www.wafa.ps/ar_page.aspx?id=psDDWZa36385517190apsDDWZ,«οι δ ©
"1,967",24/12/1967,νι ©ο« ικλβκ΅ ιΆ¥©ο© ιει«αολο΅,"¥κ§ «γ§ ι¬ηο©ο? νι ©ο« ικλβκ΅ ιΆ¥©ο© ιει«αολο΅?¬©γ ι¬ηο©ο ο›«« ι¤ο¬ ιει«αολο ιλβκο? (¤ο¬ ιΆ¥©ο© ιει«αολο)? εο ηαγ δª΅ ν γΰ ι ι§λ ιγ© ο΅? ν γ§ λ εο 24 θλνλ ινι /1967«Άηι κλ ι©«μ Άνιξ ο¥οξ ¥κν§μ ",https://info.wafa.ps/ar_page.aspx?id=5084,«οι δ ©
"1,968",21/3/1968,κγ©θ΅ ιθ©κ΅,"¥¬§Ά «©οι ηνΆ θ ο©΅ÿ κλ ι•κ¬΅ νι•κβιοολ νι§  Ά νια©Ά θλΆ ιν¤μ΅ η©ο΅ ιθ©κ΅ εο ι©§λ κη© ηο§΅ ¥©θ΅ ""εΆ¥""? μ§ε ιηΰ γιξ ιε§οολ?¥ο£  ¬©θ ιαο©λ ι«©οιο  θ£ε΅ εο Άιθ ιγκιο΅? νιηξ 180 αλρ κλ ιηλ ι νλ¥ν κ΅ ­©ν¦. νηγΆ ιγκιο΅ 128 ¬μο§ρ νγ¬©Ά ι¤©¥ξ εο ι¤λ  ιει«αολο? νλΰκΆ ν¥§Ά κλ ι¤ο¬ ι©§λο ιιηΆι ιξ ¤λ  ιε§οολ? ν«ηα 61 ¬μο§ρ νλ¥ν κ΅ ¤©ο¥ κλ ε©§ ι¤ο¬ ι©§λο ?νιθλ  ©δκ ε§¥΅ ι¦«© ιει«αολο΅ νι©§λο΅? ι λ ι•κγ©θ΅ «¤ιΆ Ά¥νιρ κμκ  εη§ θ § ιει«αολονλ ι«©οιοολ ε¬ιρ ©κªορ ¨©ογρ",https://info.wafa.ps/ar_page.aspx?id=3747,«οι δ ©
"1,969",3/2/1969,λΆ¦  ο«© γ©εΆ,λΆ¦  ικ¤ι« ιναλο  ιει«αολο ικλγη§ εο ιημ©΅ εο §ν©Άμ ι¦κ«΅ κ  ολ 1-4 ¬ α ο«© γ©εΆ ©ο« ιι¤λ΅ ιΆλεο¨ο΅.,http://info.wafa.ps/ar_page.aspx?id=14KRZVa23808101295a14KRZV,«οι δ ©
"1,969",22/2/1969,Ά«ο« ι¤ μ΅ ι§οκη©αο΅ ιΆ¥©ο© ει«αολ,"ι¤ μ΅ ι§οκη©αο΅ ιΆ¥©ο© ει«αολ νμο ε­οι κ©θ«ο ει«αολο λΆ¤ γλ ι¦ιε ι¨ο νηγ εο εο ι¤ μ΅ ι¬γ ο΅ ιΆ¥©ο© ει«αολ «λ΅ 1969 ¥νι Ά λο ιγηο§΅ ικ©θ«ο΅? νοΆªγκμ λοε ¥νΆκ΅ κλ¨ Ά«ο«μ. ιγ Ά §ν© κμκ εο ι¤§ι ι«ο«ο ιει«αολο εο ι« γολοΆ νι£κλολοΆ νλε¨Ά γκιοΆ γ«θ©ο΅ λνγο΅.",https://ar.m.wikipedia.org/wiki/%D8%A7%D9%84%D8%AC%D8%A8%D9%87%D8%A9_%D8%A7%D9%84%D8%AF%D9%8A%D9%85%D9%82%D8%B1%D8%A7%D8%B7%D9%8A%D8%A9_%D9%84%D8%AA%D8%AD%D8%B1%D9%8A%D8%B1_%D9%81%D9%84%D8%B3%D8%B7%D9%8A%D9%86,«οι δ ©
"1,970",16/9/1970,οινι ι«ν§ ,"μν ι­©γ ι¨ο λ¬  εο ι©§λ  ολÿιηνΆ ικ«ι¥μ ι§λομÿ ηο§΅ÿικιθ ¥«ολ νκλβκμ ιΆ¥©ο© ιει«αολο΅  ηο§΅ÿο«© γ©εΆ ?θλΆ ι¦«© 1-κλβκ΅ ιΆ¥©ο©: 3,400 ηΆοι ,«ν©ο: 600 ­ ΅ «ν©ο΅ (ηΆοι ν¤©ο¥) 120 §  ΅ 2-ι©§λ: 537 ηΆοι",https://ar.m.wikipedia.org/wiki/%D8%A3%D9%8A%D9%84%D9%88%D9%84_%D8%A7%D9%84%D8%A3%D8%B3%D9%88%D8%AF,«οι δ ©
"1,971","1,971",¦©ν¤ ικλβκ΅ κλ ι©§λ ιξ ι λλ," δο  γ § ιλ­© ª§Ά ­γν Ά κμκ΅ ο«© γ©εΆ εο ΰ α Άαν©Ά ιγιη΅ κγ ι©§λ? νΆν­ι Άεηκ ικν© ιξ λ θκι ι¤ο¬ ι©§λο Ά§κο© ιηνγ§ ι¦ο©΅ ιιε§οολ εο ¤©¬ νγ¤ινλ εο Άκνª 1971? κκ §‘ξ ιξ ¦©ν¤ ηνΆ ι£ν©΅ ιει«αολο΅ κλ ι©§λ. νεοκ  γ§ ικ οθλ κκ ιε§οολ ι ιγκι κλ ι λλ. ε § γ©εΆ ολβκ ιγκι ιγ«θ©ο εομ νο¥νι Άγνοΰ κ ¦«©μ εο ι©§λ κλ «ι¥΅ νκγ§Ά.",https://info.wafa.ps/ar_page.aspx?id=3747,«οι δ ©
"1,974",13/11/1974,¦α  ο«© γ©εΆ κκ ι¤κγο΅ ιγκ΅ ιικκ ικΆ¥§΅,"«ο§ο ι©ο«: ¬θ© ιθκ §γνΆθκ κλβκ΅ ιΆ¥©ο© ιει«αολο΅? ιΆ¬©θ εο μ¨μ ι§ν©΅ κλ §ν©Ά ι¤κγο΅ ιγκ΅ ιμο΅ ικκ ικΆ¥§΅? ν¬θ© θι ιγΰ ικ¥Ά©κολ εο μο΅ ικκ ικΆ¥§΅? ι¨ολ «μκν εο Άη©ο© §©¤ ηΰο΅ ει«αολ γιξ ¤§νι γκι μ¨μ ι¤κγο΅? νεο ­§© η©©  §γνΆλ ιγ©ΰ ηΰο΅ ει«αολ.  ικ­§© :  ¦α  ο«© γ©εΆ κκ ι¤κγο΅ ιγκ΅ ιικκ ικΆ¥§΅ εο 13/11/1974 | κ©θª ικγινκΆ ιναλο ιει«αολο",https://info.wafa.ps/ar_page.aspx?id=4932#swipe-menu,μ μ ι¥ιν¥
"1,975",10/2/1975,ιι¤λ΅ ικγλο΅  κκ©«΅ ι¬γ  ιει«αολο ι¥ηνημ δο© ιη ι΅ ιιΆ­©ε,Ά««Ά ιι¤λ΅ εο 10 Ά¬©ολ ι£λο (λνεκ ©) 1975  κν¤  ιη©© ©ηκ 3376 ι­§© γλ ι¤κγο΅ ιγκ΅ ιικκ ικΆ¥§΅ κλ ¤ι ­οδ΅  ©λκ¤ ιΆκθολ ι¬γ  ιει«αολο κλ κκ©«΅ ¥ημ εο Άη©ο© ικ­ο© νι«Άηιι ιναλο νι«ο§΅ ν¥η ιι¤ολ ιει«αολοολ εο ιγν§΅.,https://ar.wikipedia.org/wiki/%D9%84%D8%AC%D9%86%D8%A9_%D9%85%D9%85%D8%A7%D8%B1%D8%B3%D8%A9_%D8%A7%D9%84%D8%B4%D8%B9%D8%A8_%D8%A7%D9%84%D9%81%D9%84%D8%B3%D8%B7%D9%8A%D9%86%D9%8A_%D9%84%D8%AD%D9%82%D9%88%D9%82%D9%87_%D8%BA%D9%8A%D8%B1_%D8%A7%D9%84%D9%82%D8%A7%D8%A8%D9%84%D8%A9_%D9%84%D9%84%D8%AA%D8%B5%D8%B1%D9%81,κ¥κ§ ¬¥§΅
"1,976",12/4/1976,λΆ¦ Ά ιΰε΅ ιδ© ο΅ ικ¥ιο΅ 1976,"¤©οΆ εο ιΰε΅ ιδ© ο΅  Ά©ο¦ 12  ©οι 1976?  κ© κλ ι«ιαΆ ιγ«θ©ο΅ ι«©οιο΅ ν ιδΆ λ« ΅ ιΆ­νοΆ 72.3%? νθλΆ ιλΆο¤΅ λΆ­© κ›ο§ο κλβκ΅ ιΆ¥©ο© ιει«αολο΅. ¤©οΆ ιλΆ¦ Ά εο 24 κ¤ι«  ι§ο ν κλ¥ ¥η ιΆ­νοΆ ιθι ει«αολο Ά¤νª «λ 21 γκρ?",https://ar.wikipedia.org/wiki/%D8%A7%D9%86%D8%AA%D8%AE%D8%A7%D8%A8%D8%A7%D8%AA_%D8%A7%D9%84%D8%B6%D9%81%D8%A9_%D8%A7%D9%84%D8%BA%D8%B1%D8%A8%D9%8A%D8%A9_%D8%A7%D9%84%D9%85%D8%AD%D9%84%D9%8A%D8%A9_1976,κ¥κ§ ¬¥§΅
"1,977","1,977",Άνιξ θκι ε›§ ηο§΅ ι¥©θ΅ ιναλο΅,"θκι ε›§ ¤λ ια μν ªγοκ ι§©νª ιι λλοολ νκ›«« ι¥ª  ιΆη§κο ι¬Ά©θο? Άνιξ ηο§΅ ι¥©θ΅ ιναλο΅ ¦ιι ι¥©  ιμιο΅ ιι λλο΅ ν ¥§ ι¬¦­οΆ ιι λλο΅ ικγ©νε΅  §γκμ ιιηΰο΅ ιει«αολο΅ δΆοι εο ι«§« γ¬© κλ κ©« γκ1977 νογΆ © ι γΰ δΆοιμ θλ §εγρ γλ ι«ι¥ ιει«αολο? ¦ιεμ εο ªγκΆμ  λμ νιο§ ¤λ ια",https://ar.wikipedia.org/wiki/%D9%83%D9%85%D8%A7%D9%84_%D8%AC%D9%86%D8%A8%D9%84%D8%A7%D8%B7,κ¥κ§ ¬¥§΅
"1,978",11/3/1978,γκιο΅ θκι γ§νλ,"ν γκιο΅ ι«¥ι μο γκιο΅ ¦Άαε ηκ  μ ε§ονλ κλ ¥©θ΅ εΆ¥  «κ ε©η΅ §ο© ο«ολ εο 11 κ©« 1978 «Άμ§εΆ κ§λοολ «©οιοολ εο «¥ι κ§ολ΅ ¥οε ¥ο£ ηκ ε§ον εΆ¥  γΆ©ΰ ¥ει΅ κιο΅  ι©θ  κΆ¤μ΅ ιξ Άι  ο ? εΆ¥©θ ι¤ο¬ ι«©οιο ννηε ι¥ει΅ ικ¦Άαε΅ ν¤©Ά ¬Ά θΆ §Ά ιξ κηΆι 37 κ§λο «©οιο νΆ«γ΅ ει«αολοολ ν­ ΅ ™¦©ολ νΆ¨θ© ικ­§© ιει«αολο΅ λ η§ ιγκιο΅ μο ι¬ ΅ §ιι ικδ© ο. £© μ¨μ ι¥§£ κ ¬©΅ ¬λ ι¤ο¬ ι«©οιο ι¥©  γιξ ¤λν  ι λλ.",https://ar.wikipedia.org/wiki/%D8%B9%D9%85%D9%84%D9%8A%D8%A9_%D9%83%D9%85%D8%A7%D9%84_%D8%B9%D8%AF%D9%88%D8%A7%D9%86,κ¥κ§ ¬¥§΅
"1,979",22/3/1979,η©© κ¤ι« κλ ικκ ικΆ¥§΅ ©ηκ 446,"ι¨ο γΆκ§ εο 22 κ©« 1979? νη§ λ§§ ικ¤ι« εο μ¨ ιη©©  κκ©«΅ «©οι  λ ικ«ΆναλΆ εο ι©ΰο ιγ© ο΅ ικ¥Άι΅ κλ¨ γκ 1967  κ εομ ιη§«",https://ar.m.wikipedia.org/wiki/%D9%82%D8%B1%D8%A7%D8%B1_%D9%85%D8%AC%D9%84%D8%B3_%D8%A7%D9%84%D8%A3%D9%85%D9%86_%D8%A7%D9%84%D8%AA%D8%A7%D8%A8%D8%B9_%D9%84%D9%84%D8%A3%D9%85%D9%85_%D8%A7%D9%84%D9%85%D8%AA%D8%AD%D8%AF%D8%A9_%D8%B1%D9%82%D9%85_446,¬μ§ ¦©ον¬
"1,979",26/3/1979,κγμ§΅ ι«ικ ικ­©ο΅ ι«©οιο΅,"νηγΆ εο ινιοΆ ικΆ¥§΅ εο 26 κ©« 1979ννητ‘γ γιομ ι©ο« ικ­©ο λν© ι«§Ά ν©ο« ινª© ι«©οιο κλ¥κ  οδλ? ¥§£Ά ικγμ§΅ δΰ  ν«γ εο ν«α ιγικ ιγ© ο ιλμ ¦©¤Ά κ­© κλ κγ§ι΅ ι­©γ ιγ© ο ι«©οιο",https://ar.m.wikipedia.org/wiki/%D9%85%D8%B9%D8%A7%D9%87%D8%AF%D8%A9_%D8%A7%D9%84%D8%B3%D9%84%D8%A7%D9%85_%D8%A7%D9%84%D9%85%D8%B5%D8%B1%D9%8A%D8%A9_%D8%A7%D9%84%D8%A5%D8%B3%D8%B1%D8%A7%D8%A6%D9%8A%D9%84%D9%8A%D8%A9,¬μ§ ¦©ον¬
"1,980",20/8/1980,η©© κ¤ι« ικλ ιΆ γ ιικκ ικΆ¥§΅ ©ηκ 478,"ι¨ο γΆκ§ εο 20 δ«α« 1980? μν ν¥§ κλ « γ΅ η©©Ά ­§©΅ γλ ικκ ικΆ¥§΅ §λΆ εομ κ¥νι΅ «©οι ΰκ ιη§« ι¬©ηο΅",https://ar.m.wikipedia.org/wiki/%D9%82%D8%B1%D8%A7%D8%B1_%D9%85%D8%AC%D9%84%D8%B3_%D8%A7%D9%84%D8%A3%D9%85%D9%86_%D8%A7%D9%84%D8%AA%D8%A7%D8%A8%D8%B9_%D9%84%D9%84%D8%A3%D9%85%D9%85_%D8%A7%D9%84%D9%85%D8%AA%D8%AD%D8%AF%D8%A9_%D8%B1%D9%82%D9%85_478,¬μ§ ¦©ον¬
"1,981",6/10/1981,δΆοι ι©ο« ικ­©ο ι« η κ¥κ§ λν© ι«§Ά,ν ¥§£ ικλ­΅ ν γκιο΅ ι¤μ§ ιθ ©ξ θλΆ ¦ιι γ©ΰ γ«θ©ο ηοκ  κ§ολ΅ λ­©  ιημ©΅ εο 6 θΆν ©,https://ar.m.wikipedia.org/wiki/%D8%A7%D8%BA%D8%AA%D9%8A%D8%A7%D9%84_%D8%A7%D9%84%D8%B3%D8%A7%D8%AF%D8%A7%D8%AA,¬μ§ ¦©ον¬
"1,982",5/6/1982,¥©  ι λλ,νΆ«κξ οΰ  δªν ι λλ ν κ αιηΆ γιομ «©οι «κ γκιο΅ ι«ικ ιι¤ιοι νγκιο΅ ι­λν © νμο ¥©  γ­εΆ  ι λλ εΆ¥νιΆ ©ΰομ ιξ «¥΅ ηΆι  ολ κλβκ΅ ιΆ¥©ο© ιει«αολο΅ ν«ν©ο ν«©οι,https://ar.m.wikipedia.org/wiki/%D8%AD%D8%B1%D8%A8_%D9%84%D8%A8%D9%86%D8%A7%D9%86_1982,¬μ§ ¦©ον¬
"1,982",30/8/1982,λ«¥ Ά κλβκ΅ ιΆ¥©ο© κλ  ο©νΆ,"γ§ λ Άγ©‘ΰ ¨ιθ ιη«κ κλμ ιξ η­ε γλοε? νθλ ¨ιθ  κγνλ΅ ικ γν£ ι¦­? εοιο  ¥ ο ? νΆ¥Ά ¥κο΅ ηνΆ ¥εβ ι«ικ ι§νιο΅. λΆμΆ μ¨μ ι¥©   ¬θιμ ικγΆ©ε  μ εο γκ 1985",https://ar.m.wikipedia.org/wiki/%D8%AD%D8%B1%D8%A8_%D9%84%D8%A8%D9%86%D8%A7%D9%86_1982,¬μ§ ¦©ον¬
"1,982",15/9/1982,κ¤ª©΅ ­ © ν¬Άοι ,"εο κ¦οκολ ιι¤ολ ιει«αολοολ εο ι λλ γιξ ο§ ¥ª  ιθΆ  ιι λλο  ιΆγνλ κγ ι¤ο¬ ι«©οιο. ­§© η©© ικ¨ ¥΅  ©«΅ ©εοι οΆλ ©ο« ©θλ ι¥©  ι«©οιξ ν™©οοι ¬©νλ νªο© ι§εγ ™λ¨θ, γ§§ ιηΆιξ ικ ογ©ε  νΰν¥ νΆΆ©ν¥  ολ 750ν3000 ηΆοι.",https://ar.m.wikipedia.org/wiki/%D9%85%D8%AC%D8%B2%D8%B1%D8%A9_%D8%B5%D8%A8%D8%B1%D8%A7_%D9%88%D8%B4%D8%A7%D8%AA%D9%8A%D9%84%D8%A7,κ¥κ§ γιηκ
"1,982",27/9/1982,αιη λ©  ν«α΅  γΰ  ικ«ι¥ολ γιξ κνθ  «γ§ ­οι ,"νι οκ γο§ ιΰ¥ξ? Άκ αιη λ©  ν«α΅  γΰ  ικ«ι¥ολ γιξ κνθ  «γ§ ­οι νι¨ο θλ οΰκ £ι£ κ©θ Ά? ν­ο  «γ§ ­οι ι¨ο θλ εο ι«ο©΅ ι£λο΅  ιε¦¨ ιοκλ νΆγ©ΰ ιηαγ εο ι¬©ολ ιε¦¨ο.Άνεο  ν ινιο§ εο Άκκ ι«γ΅ ι¥§ο΅ γ¬©΅ κ« εο κ«Ά¬εξ ικν«΅  §κ¬η?  γ§ λ Άνηε ηι μ £© ιλªοε ι¬§ο§ ι¨ο Άγ©ΰ ιμ? ν§ελ εο κη ©΅ ι¬μ§  κ¦οκ ιο©κνθ εο §κ¬η.",https://ar.m.wikipedia.org/wiki/%D8%B3%D8%B9%D8%AF_%D8%B5%D8%A7%D9%8A%D9%84,κ¥κ§ γιηκ
"1,985",1/5/1985,¥©  ικ¦οκΆ ,"μο ικγ©θ ιΆο §©Ά εο ιεΆ©΅ ι© γ΅ κλ ι¥©  ιμιο΅ ιι λλο΅  ολ ¥©θ΅ κι νι¤ο¬ ι«ν©ο νι¤ο¬ ιι λλο  ιΰε΅ ιξ  γΰ ιε­ι ιει«αολο΅ ικ§γνκ΅ κλ «ν©ο κλ ¤μ΅ ΰ§ ηνΆ εΆ¥ ικνιο΅ ιο«© γ©εΆ νκηΆιο ¥©θ΅ ικ© ανλ κλ ¤μ΅ ¦©ξ? ¥νι κ¦οκΆ ιι¤ολ ιει«αολοολ εο  ο©νΆ. §©Ά ικγ©θ  ολ κον 1985 νονιον 1988.",https://ar.m.wikipedia.org/wiki/%D8%AD%D8%B1%D8%A8_%D8%A7%D9%84%D9%85%D8%AE%D9%8A%D9%85%D8%A7%D8%AA,κ¥κ§ γιηκ
"1,985",1/10/1985,γκιο΅ ι«η ι¦¬ ο΅ ,"μν ι«κ ι¥©θο ι¨ο γαο ιιδ©΅ ι¤νο΅ ι«ι¥ ι¤ν ι«©οιο ιΆο νηγΆ ονκ 1 θΆν © 1985 ΰ§ κη© ιηο§΅ ιγκ΅ ικλβκ΅ ιΆ¥©ο© ιει«αολο΅ εο ¥κκ ι¬α (Άνλ«)? «Άμ§ε ¦ιιμ «ι¥ ι¤ν ι«©οιο ¥§ μκ ¤ΆκγΆ κλβκ΅ ιΆ¥©ο© ιει«αολο? εο κλαη΅ ¥κκ ι¬α (Άνλ«)? κνηγ γ¬©Ά ιηΆιξ κλ ιΆνλ«οολ νκλ ιηο§Ά ιει«αολο΅ ι«ο«ο΅ νιγ«θ©ο΅.",https://ar.m.wikipedia.org/wiki/%D8%B9%D9%85%D9%84%D9%8A%D8%A9_%D8%A7%D9%84%D8%B3%D8%A7%D9%82_%D8%A7%D9%84%D8%AE%D8%B4%D8%A8%D9%8A%D8%A9,κ¥κ§ γιηκ
"1,986",1986,λ¬Ά ¥©θ΅ ι¤μ§ ι«ικο,"£κ©΅ ¥ν© εθ©ο νΆ§εγ «ο«ο ¬μ§Άμ ι¥©θ΅ ι«ικο΅ ιει«αολο΅ ν¦© ι« γολΆ? νη§Άμ κ¤κνγ΅ κλ ι¬   ιει«αολο εο £λ ν¤ν§μκ ιι§©«΅ ι¤κγο΅ εο κ­© νθλ γιξ ©«μκ κ›«« ¥©θ΅ ι¤μ§ ι«ικο ι¬μο§ ι§θΆν© εΆ¥ο ι¬ηηο νι¬ο¦ γ § ιγªοª γν§΅.εο νι ι£κλολΆ ν γ§ γν§΅ ι§θΆν© εΆ¥ο ι¬ηηο νγ§§ κλ ¦νλμ ιξ ει«αολ Άκ  λ ιηγ§΅ ιΆλβοκο΅ ι¥©θ΅ ι¤μ§ ι«ικο ε•ο ει«αολ ν § ιΆλβοκ ι¦νΰ δκ© ιΆγ ΅ ι¬γ ο΅ νι«ο«ο΅ εο ι¬©γ ιει«αολο  ¤λ  ι¤μ§ ικ«ι¥ ΰ§ ιγ§ν ι­μονλξ? ¥ιρ ν¥ο§ ιΆ¥©ο© ει«αο•λ.",https://ar.m.wikipedia.org/wiki/%D8%AD%D8%B1%D9%83%D8%A9_%D8%A7%D9%84%D8%AC%D9%87%D8%A7%D8%AF_%D8%A7%D9%84%D8%A5%D8%B3%D9%84%D8%A7%D9%85%D9%8A_%D9%81%D9%8A_%D9%81%D9%84%D8%B3%D8%B7%D9%8A%D9%86,κ¥κ§ γιηκ
